         4.13284995e-03, -9.93909687e-05,  3.97542245e-01,
        -2.64434218e-20,  5.14391270e-01,  4.21123326e-01,
         4.85764376e-07, -4.14772367e-01, -1.07225753e-04,
         2.30512494e-05, -4.19666086e-01, -2.00396777e-02,
         4.48231289e-09, -4.17108105e-01, -4.22873487e-03,
         9.96328606e-04, -4.17977054e-01, -4.28879621e-01,
        -8.48890983e-03, -1.17115442e-13,  7.86933826e-07,
        -4.77492020e-01, -8.85390847e-20, -1.62901516e-04,
         2.48874763e-08, -4.32836941e-01],
       [ 2.28995647e-06, -6.00337151e-11,  6.31098821e-03,
        -1.81234861e-03, -1.30023947e-07, -2.86480916e-03,
         5.31426015e-03,  2.42206043e-03, -4.53001664e-05,
         1.45632163e-07,  6.31545812e-04,  5.60188702e-17,
        -2.20434829e-18, -9.06740551e-05, -4.04337349e-03,
         3.44812737e-03,  3.63780005e-03,  4.17803726e-09,
        -1.61752390e-07, -5.09131727e-08,  2.04809958e-05,
         3.44199802e-03,  2.89351005e-03,  2.03819591e-04,
         1.62072778e-08, -4.65401370e-03, -1.07120978e-03,
         3.52654770e-03,  4.06667776e-12, -1.22789526e-02,
        -3.52502852e-03,  2.10472723e-07],
       [-1.28410219e-02, -1.09192449e-03, -4.68098979e-17,
         2.45758576e-06,  5.86609058e-08, -1.76379846e-04,
         9.43478472e-06, -1.08865964e-04, -6.07047536e-07,
         5.53451414e-05,  4.41517527e-08,  1.36978607e-03,
         1.12488730e-07, -1.46899679e-15, -4.00637553e-03,
        -3.64738876e-09, -3.21012343e-05, -8.31068036e-05,
         1.00355841e-02, -5.33053967e-12,  3.15661776e-03,
         3.00350370e-09,  3.31716036e-04, -7.37198519e-21,
         3.56681775e-15, -8.57017800e-20, -4.46689613e-04,
         1.69711546e-05, -1.41991153e-05, -1.03547216e-02,
         2.58970471e-08, -7.32637818e-04],
       [ 6.64314332e-03,  7.93812025e-03,  4.58327369e-03,
        -2.39680905e-09, -1.14575067e-02,  5.60247341e-03,
         2.56541985e-15,  9.30203469e-03,  8.96415977e-03,
         1.48706959e-03, -6.26066937e-06, -9.56106192e-11,
         1.42817296e-03, -1.24623879e-06, -8.87226316e-04,
         1.47074387e-16,  6.26074390e-03,  3.30756808e-06,
        -2.19815541e-15, -3.78493324e-03,  9.83876424e-11,
         1.21787919e-02, -1.71966715e-03, -9.07074348e-20,
         2.42359036e-03,  4.26766605e-05,  3.54372818e-06,
         5.13131771e-06, -1.30568517e-08, -6.61149370e-06,
         5.09316346e-04,  5.20157202e-04],
       [ 2.51615925e-01,  2.64628538e-01, -2.69036515e-20,
        -8.52091531e-21,  3.69002608e-04,  6.38734828e-02,
         1.25077298e-01,  3.41908290e-04,  3.04066057e-01,
        -1.51784578e-01,  3.79985442e-01,  1.97671511e-01,
         7.50736053e-03, -5.68330090e-01, -7.21085996e-02,
        -1.35346619e-02, -6.56072088e-01, -2.04367692e-02,
        -9.62602361e-03, -4.59825800e-01,  7.27208957e-04,
        -1.14176544e-01, -6.28059728e-01, -4.13101879e-02,
         1.43325551e-04, -2.06935817e-01,  6.34030587e-10,
        -3.64955122e-01, -7.38047035e-03, -3.28219994e-18,
        -1.59470191e-03, -3.37024752e-01],
       [-1.49384370e-02,  1.73183684e-01, -3.18395254e-19,
        -7.52341404e-07,  3.35581265e-04, -2.46714066e-01,
        -6.51526466e-02, -5.07203227e-03, -3.02546178e-01,
         2.46057923e-01, -3.97140461e-02, -1.29151649e-02,
        -1.87600609e-01, -7.49271617e-02, -3.73882486e-01,
        -3.58900663e-01,  2.48948163e-01, -1.97564710e-02,
         1.48994913e-07,  5.03039466e-02,  8.03380237e-03,
        -2.04401664e-02,  2.18784285e-01,  2.86822074e-01,
        -1.81771227e-14, -1.63574303e-01, -2.13383354e-08,
         3.93845082e-01, -3.77474040e-01, -2.73420391e-03,
        -4.21529310e-01, -1.11690322e-01],
       [ 1.40705805e-01,  4.91721294e-02, -6.01162937e-19,
        -3.74430569e-03, -9.06736760e-20, -7.94169315e-02,
        -2.47959823e-01,  5.74542708e-16, -1.04537521e-01,
         2.51180594e-02, -1.25323598e-01, -5.85956988e-02,
        -1.70459794e-01,  1.95008414e-01, -8.26403579e-02,
         1.52392752e-01,  3.20749598e-01, -3.19556137e-02,
        -5.69299275e-03,  2.63563529e-01, -1.00921980e-02,
        -5.93843536e-02,  4.66180671e-01,  2.00299090e-01,
        -3.85958472e-11,  8.04101924e-02, -1.22332029e-17,
         1.85258897e-01,  2.69819451e-01, -7.21748174e-11,
         2.67760468e-01,  4.77653437e-01],
       [-4.39648442e-04, -5.79231858e-03, -3.56613383e-03,
        -1.11058072e-02, -3.95705393e-03,  1.23908448e-06,
        -5.64244322e-03, -1.05364772e-06,  1.24363253e-03,
        -1.04810601e-02,  5.86434723e-04, -1.33581765e-05,
        -2.63216634e-03,  3.47558937e-06,  2.04244418e-09,
         2.42808363e-03,  3.25328534e-05,  4.30430437e-04,
        -1.32226152e-05, -7.26457380e-04,  6.62539590e-05,
         4.74170586e-04,  1.22390728e-02, -1.41901758e-14,
        -1.71511040e-09,  1.80682548e-04, -1.33785040e-07,
         5.80213875e-03,  1.66693600e-03,  2.47030368e-15,
         6.69859346e-05,  7.82135553e-05],
       [-3.82963988e-01,  1.96529748e-01,  3.57146105e-20,
         8.02276948e-04, -9.63579757e-07,  2.20548952e-01,
        -9.55899648e-02, -1.20602496e-02,  2.64345126e-01,
        -3.43322687e-01,  5.12027637e-02,  3.99683185e-02,
         2.39586575e-01,  1.23938209e-01,  1.12648533e-02,
        -1.31831651e-01,  6.48243763e-02, -2.08297553e-02,
         5.03097695e-07,  3.25235489e-01,  2.99809639e-04,
         9.52285963e-02, -1.07501382e-01,  1.25957013e-01,
        -6.82435755e-03,  1.49127846e-02, -2.47345367e-16,
         4.09053457e-01, -1.44948668e-01, -2.68536584e-03,
        -3.06335742e-01,  3.46481671e-01],
       [-2.52104549e-03, -3.57365134e-01, -4.65638228e-03,
         4.64060301e-06, -5.51541214e-03,  1.70128928e-01,
         1.28780764e-01, -4.85626455e-03, -3.26983667e-01,
         2.90774193e-01,  9.96955685e-02,  2.77053762e-02,
         1.48390184e-01,  3.52108688e-01,  2.69237562e-01,
         1.01033804e-01,  9.76626456e-02, -4.80737321e-02,
         1.85403715e-04,  1.60335846e-01, -8.07884342e-16,
         1.97474301e-01, -1.16412201e-01,  9.93968536e-02,
        -1.19919653e-02, -3.91179941e-02, -6.94076914e-03,
        -1.61057586e-01, -3.01889603e-01,  4.18876150e-08,
         1.21797716e-01,  1.92036121e-01],
       [ 8.80581535e-03, -9.97467490e-10, -1.06923640e-05,
         2.04817709e-03, -1.80626531e-04,  8.92050155e-03,
        -1.18864612e-02,  9.66972636e-03, -8.23795678e-03,
         3.10749732e-03, -5.69181981e-19,  1.25708496e-02,
        -5.43306545e-03, -1.96184450e-18,  9.60333687e-03,
         1.01151460e-18,  2.21599947e-09,  3.24274780e-06,
         9.79636306e-18,  1.58601318e-09,  3.42501552e-14,
         3.68263205e-03, -8.00188466e-03, -1.40477251e-05,
         7.58544910e-03,  3.06020335e-03, -4.20544264e-19,
         3.48714036e-10, -1.71259341e-05, -5.46293856e-04,
        -2.08342056e-18, -3.02161545e-08],
       [ 5.23472566e-02, -3.05144691e-01,  1.02000390e-02,
         1.16728780e-02,  3.83614065e-06,  1.87296788e-02,
        -2.21208544e-06,  5.75786031e-04,  1.23793998e-01,
        -2.45225302e-01,  4.31069541e-03,  7.26022620e-04,
         3.11174384e-01,  1.52392625e-01,  7.33805408e-02,
        -6.45404338e-02,  5.96694083e-03,  1.94796146e-03,
        -8.02519676e-03, -3.27990428e-01, -7.24587894e-10,
         2.12747713e-01,  1.18117977e-02, -2.40334822e-01,
        -4.17385020e-13, -9.09626537e-02,  9.67383370e-03,
         2.48593395e-01,  2.32362387e-01,  3.26406217e-18,
        -6.69561843e-02, -1.65726073e-01],
       [-6.93403762e-03,  1.89638511e-03,  5.61878767e-04,
         1.35099029e-02,  1.30763477e-02,  6.79291786e-17,
         1.38076336e-04,  7.04090927e-03,  1.38257081e-03,
        -7.22551275e-05,  5.26385501e-17, -2.13981590e-03,
         7.95058618e-03,  3.47010888e-12, -1.50692892e-04,
         4.66709996e-07,  2.18526821e-10, -1.57711407e-08,
        -2.86051732e-03,  4.61248328e-07,  3.87134889e-19,
         1.56064981e-04,  3.47419737e-19,  1.46081670e-03,
        -4.79716485e-17,  3.18545915e-16,  2.39109433e-03,
         7.50005936e-13, -1.94489195e-03, -9.82504259e-03,
         8.01665551e-05,  3.62886038e-10]]), array([[-1.99402020e-01],
       [-2.62365212e-02],
       [ 1.07032053e-02],
       [ 3.29977142e-18],
       [ 4.99705031e-06],
       [-2.35975693e-01],
       [-2.46838795e-01],
       [-2.25308749e-02],
       [-2.82242046e-01],
       [-1.49145861e-01],
       [-4.18152203e-01],
       [-2.60666225e-01],
       [-2.66566460e-01],
       [ 8.59533742e-02],
       [-1.93005438e-01],
       [-4.17901992e-02],
       [ 2.28875997e-01],
       [-7.96715645e-03],
       [-2.28929718e-02],
       [ 4.65669809e-01],
       [ 7.68763073e-08],
       [-2.74227650e-01],
       [ 5.20023481e-01],
       [ 5.47872645e-01],
       [-1.81261270e-02],
       [-1.78770452e-01],
       [ 2.07622343e-03],
       [ 3.82520973e-01],
       [-2.48835791e-01],
       [-1.40970817e-03],
       [-6.64034242e-02],
       [ 1.52459174e-01]])]
	early_stopping -> False
	epsilon -> 1e-08
	fit -> <bound method BaseMultilayerPerceptron.fit of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	get_metadata_routing -> <bound method _MetadataRequester.get_metadata_routing of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	get_params -> <bound method BaseEstimator.get_params of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	hidden_layer_sizes -> (16, 32)
	intercepts_ -> [array([-0.50223516,  0.46030291,  0.5772861 ,  0.67574462, -0.22561259,
       -0.46456823,  0.21273397, -0.03750679, -0.30816047,  0.095475  ,
       -0.53764183,  0.53703009, -0.36126172,  0.18766457, -0.22498536,
        0.02317255]), array([ 0.0467965 , -0.28807857, -0.2571242 , -0.34326876, -0.10565055,
        0.00257429, -0.09370126, -0.04421191,  0.25936236, -0.163202  ,
        0.21883584,  0.28114744, -0.1538232 ,  0.12859811,  0.17295855,
        0.22716472, -0.0931338 ,  0.28093832, -0.00557462, -0.04255875,
       -0.02889538,  0.23795   ,  0.12971525, -0.00624262,  0.09432865,
       -0.20295573, -0.29990992, -0.14399196, -0.30191006, -0.24614197,
       -0.31072175,  0.22965938]), array([0.20735108])]
	learning_rate -> constant
	learning_rate_init -> 0.001
	loss -> squared_error
	loss_ -> 0.1507263862563488
	loss_curve_ -> [np.float64(690.7651724668879), np.float64(669.6652408374339), np.float64(649.6322791161623), np.float64(630.6252704421537), np.float64(612.1594439353678), np.float64(594.5966827003411), np.float64(577.6652018610458), np.float64(561.6033027479748), np.float64(545.9453701484266), np.float64(531.0912188784731), np.float64(516.8056172995119), np.float64(503.276365026804), np.float64(490.56601192961347), np.float64(478.35666242246486), np.float64(466.5067162925545), np.float64(455.2471439701029), np.float64(444.51179086612007), np.float64(434.082908215532), np.float64(423.9570330592361), np.float64(413.9205359204888), np.float64(404.111618994052), np.float64(394.4656216050932), np.float64(384.906050317218), np.float64(374.97158080562895), np.float64(364.9269554150586), np.float64(355.00007919161163), np.float64(344.80225954009353), np.float64(334.4812966470275), np.float64(324.1565493745721), np.float64(314.04938726860775), np.float64(304.2376276879719), np.float64(294.4396120854573), np.float64(284.61707572813685), np.float64(274.8816001119373), np.float64(265.0909274379824), np.float64(255.3611464484974), np.float64(245.56778151829084), np.float64(235.93439148595738), np.float64(226.4211428869438), np.float64(216.86378654914162), np.float64(207.4893303227544), np.float64(198.2138555759444), np.float64(189.27538674831567), np.float64(180.48371474462587), np.float64(171.85840152093675), np.float64(163.4476481994408), np.float64(155.1636354078993), np.float64(147.03793270855002), np.float64(139.06889905906414), np.float64(131.15012469380136), np.float64(123.51968689385568), np.float64(115.9855194922667), np.float64(108.52950640257247), np.float64(101.32819739794044), np.float64(94.33552372576453), np.float64(87.46671875523094), np.float64(80.88597073277968), np.float64(74.505866878385), np.float64(68.45380167161659), np.float64(62.57180420995402), np.float64(56.91199680701762), np.float64(51.69586129948262), np.float64(46.768603913736726), np.float64(42.04179981489989), np.float64(37.73980950070924), np.float64(33.67750569045306), np.float64(30.03848219648021), np.float64(26.591930633540674), np.float64(23.595732593312675), np.float64(20.86312109910229), np.float64(18.410132508924175), np.float64(16.291356638148358), np.float64(14.398538368349438), np.float64(12.77973839677346), np.float64(11.384812575053862), np.float64(10.207270429715276), np.float64(9.220831349981218), np.float64(8.411887150685613), np.float64(7.753327324582652), np.float64(7.206932509572768), np.float64(6.8196415879229875), np.float64(6.463855030732202), np.float64(6.227163392624193), np.float64(6.043271085492205), np.float64(5.909494503312435), np.float64(5.818613243657959), np.float64(5.7705666912847144), np.float64(5.723437380849079), np.float64(5.693707284837726), np.float64(5.678029910339364), np.float64(5.670717847377254), np.float64(5.659061375256672), np.float64(5.654336539019747), np.float64(5.649988062143279), np.float64(5.642757345227092), np.float64(5.632099770267027), np.float64(5.621440946545684), np.float64(5.610349219889803), np.float64(5.597809233652417), np.float64(5.584297568329706), np.float64(5.568830635849594), np.float64(5.553259683168296), np.float64(5.536333087079835), np.float64(5.52266731169112), np.float64(5.502960597087469), np.float64(5.487256399024155), np.float64(5.4700377416677535), np.float64(5.45357699056749), np.float64(5.4372943321953615), np.float64(5.419812971112483), np.float64(5.404630573015395), np.float64(5.386084648162921), np.float64(5.368713829691618), np.float64(5.350096702729625), np.float64(5.331237138481469), np.float64(5.312895887656018), np.float64(5.29408996918938), np.float64(5.274719666162863), np.float64(5.254598834212359), np.float64(5.235201417161227), np.float64(5.214957315820756), np.float64(5.195472179742363), np.float64(5.175399818541062), np.float64(5.153816949709322), np.float64(5.13277861669013), np.float64(5.110987624503298), np.float64(5.089482226306925), np.float64(5.067813241766066), np.float64(5.044972062395972), np.float64(5.022982185742337), np.float64(4.999528569290693), np.float64(4.976902499168538), np.float64(4.953684339470764), np.float64(4.929911904730377), np.float64(4.906006956546669), np.float64(4.881150704574574), np.float64(4.855919814206296), np.float64(4.831069911015258), np.float64(4.804413433086975), np.float64(4.776477781527315), np.float64(4.747775608466921), np.float64(4.717643114051624), np.float64(4.687473218095106), np.float64(4.656181838150062), np.float64(4.623238243385131), np.float64(4.590925607988267), np.float64(4.557974798520555), np.float64(4.5245983400144665), np.float64(4.490768194364179), np.float64(4.455985242518047), np.float64(4.422137758293575), np.float64(4.3862223352773), np.float64(4.3512780133380895), np.float64(4.316018867843625), np.float64(4.279730942215872), np.float64(4.242114230147149), np.float64(4.203829770874455), np.float64(4.166223221885179), np.float64(4.1287818988579135), np.float64(4.091443093198066), np.float64(4.0519102668167095), np.float64(4.01291884852013), np.float64(3.976339087819), np.float64(3.9386914447410195), np.float64(3.9039949220582066), np.float64(3.8688757791370345), np.float64(3.8358509974150627), np.float64(3.800470359517732), np.float64(3.7666339407957636), np.float64(3.732393789384196), np.float64(3.6980335248402265), np.float64(3.664104315089607), np.float64(3.628771093099257), np.float64(3.59511205469414), np.float64(3.562005625518127), np.float64(3.5272887546474756), np.float64(3.492487804493479), np.float64(3.457790325235928), np.float64(3.422829382796481), np.float64(3.3889829494689354), np.float64(3.351563740884055), np.float64(3.3170903995450867), np.float64(3.2802299471829843), np.float64(3.244436266979162), np.float64(3.208205671307048), np.float64(3.1749578524381743), np.float64(3.142579910652266), np.float64(3.1118409914035023), np.float64(3.082349254628047), np.float64(3.052089009261463), np.float64(3.0215680585104336), np.float64(2.9913834107651875), np.float64(2.9620471629486564), np.float64(2.931742934366916), np.float64(2.903143155941187), np.float64(2.871444678874738), np.float64(2.8449556919387424), np.float64(2.8158092864385247), np.float64(2.78921271286706), np.float64(2.762847271916447), np.float64(2.736771696434743), np.float64(2.710580018434271), np.float64(2.6848918956974384), np.float64(2.6583579415589966), np.float64(2.632919663823119), np.float64(2.6088813768204733), np.float64(2.5820144331636428), np.float64(2.556447830538544), np.float64(2.5301751379389965), np.float64(2.5055273080277547), np.float64(2.4799724314793616), np.float64(2.4550663784553746), np.float64(2.429847927918904), np.float64(2.4048816584998853), np.float64(2.3806319986296134), np.float64(2.355936023172022), np.float64(2.332003693866223), np.float64(2.3085342106950666), np.float64(2.284745696544519), np.float64(2.2604569708463695), np.float64(2.2374837248685235), np.float64(2.2127869047344957), np.float64(2.1889000380299617), np.float64(2.1660101558961404), np.float64(2.142789597934558), np.float64(2.119153405549282), np.float64(2.0972257034268864), np.float64(2.0745159029352425), np.float64(2.053021518689696), np.float64(2.032254317117679), np.float64(2.0105810872612877), np.float64(1.9893965293872684), np.float64(1.9687159060479011), np.float64(1.9484295984879303), np.float64(1.9280333006853734), np.float64(1.9073154542483353), np.float64(1.886750698051447), np.float64(1.8671117315405727), np.float64(1.8470830721316296), np.float64(1.8266698572476758), np.float64(1.8061648794007912), np.float64(1.787143857566606), np.float64(1.7676029937536473), np.float64(1.7470160844428166), np.float64(1.7285662784378377), np.float64(1.7099123071792603), np.float64(1.691121940511852), np.float64(1.6727393045459178), np.float64(1.6550314543147562), np.float64(1.6366816784527944), np.float64(1.6180150309234347), np.float64(1.5949240483170126), np.float64(1.5779404084650686), np.float64(1.5612440763087159), np.float64(1.5414501921663817), np.float64(1.518880426640564), np.float64(1.4922898049381452), np.float64(1.4688928600655566), np.float64(1.4408241963318258), np.float64(1.4114995554030239), np.float64(1.3816258462796722), np.float64(1.351556226394774), np.float64(1.318045038002906), np.float64(1.2842608521991472), np.float64(1.250268499261574), np.float64(1.2155407159911877), np.float64(1.1794113360147767), np.float64(1.1457178013536369), np.float64(1.1106179541700028), np.float64(1.0773459400310108), np.float64(1.0415525052981895), np.float64(1.0075232232588827), np.float64(0.9728510354289398), np.float64(0.939236398848411), np.float64(0.9056477756979491), np.float64(0.8707487642906592), np.float64(0.8378018165323148), np.float64(0.8050403982494392), np.float64(0.7717848385236712), np.float64(0.7392815870217817), np.float64(0.7074791092600876), np.float64(0.6769952923396827), np.float64(0.6478539489679148), np.float64(0.6170315606725938), np.float64(0.5907593641747094), np.float64(0.5637412723555721), np.float64(0.5378683848757446), np.float64(0.5136762711724214), np.float64(0.49118908785031873), np.float64(0.4695595247495055), np.float64(0.45133457512455205), np.float64(0.42943815903608434), np.float64(0.40919209348080343), np.float64(0.3932844230743049), np.float64(0.37513539155968584), np.float64(0.35814425189068966), np.float64(0.344482906554324), np.float64(0.3309509171568492), np.float64(0.3173126865603509), np.float64(0.3080336249216505), np.float64(0.2957785719838708), np.float64(0.2872224739232152), np.float64(0.2792041135159002), np.float64(0.2707882882466786), np.float64(0.2637916227206833), np.float64(0.2575419782207738), np.float64(0.25312217016784383), np.float64(0.24906340759286993), np.float64(0.24523073858599753), np.float64(0.24144925615942506), np.float64(0.23677386722291222), np.float64(0.2318621477890403), np.float64(0.22642075221017), np.float64(0.22259195674585522), np.float64(0.2186451432537088), np.float64(0.2140957873616277), np.float64(0.2107137496585936), np.float64(0.20692541772853126), np.float64(0.20309878295427355), np.float64(0.19988497042659198), np.float64(0.19611667653361442), np.float64(0.19288377423175712), np.float64(0.190102204268578), np.float64(0.1876606599863081), np.float64(0.18447546859764585), np.float64(0.18295897162900082), np.float64(0.17995345549457128), np.float64(0.17891112938513384), np.float64(0.1767354878731108), np.float64(0.17447716769043733), np.float64(0.17405944939912363), np.float64(0.17187626772124082), np.float64(0.17059565696213375), np.float64(0.1695308427971401), np.float64(0.16954876932793478), np.float64(0.16861726029709626), np.float64(0.16786751208036427), np.float64(0.16745712634423673), np.float64(0.1668327671687885), np.float64(0.1661926081297201), np.float64(0.1666441353105159), np.float64(0.16477139853123662), np.float64(0.16569550995222576), np.float64(0.16604807779772665), np.float64(0.16322801792521838), np.float64(0.1625548928971623), np.float64(0.1619230882516401), np.float64(0.16149204169446973), np.float64(0.16090154845020962), np.float64(0.16060731818330382), np.float64(0.159757648709988), np.float64(0.1596661182580108), np.float64(0.1594102954827175), np.float64(0.15878863478692865), np.float64(0.1583894190240475), np.float64(0.15846165786612307), np.float64(0.1581216474075029), np.float64(0.15821953270154576), np.float64(0.15689343740569345), np.float64(0.15728185553555513), np.float64(0.1560925470928297), np.float64(0.15627584666533006), np.float64(0.15754198352768384), np.float64(0.15638602153448378), np.float64(0.15554764970285165), np.float64(0.15561987975194877), np.float64(0.1551101863156242), np.float64(0.15450439235247396), np.float64(0.15452033997172845), np.float64(0.15467591068231634), np.float64(0.15412367006809088), np.float64(0.15391528579301678), np.float64(0.15371639500581155), np.float64(0.15363361861669475), np.float64(0.1535690645663682), np.float64(0.15336841730618747), np.float64(0.1531596941723108), np.float64(0.1526205124831968), np.float64(0.15420652958625816), np.float64(0.15354395345601687), np.float64(0.15369549908522562), np.float64(0.1530816445589136), np.float64(0.15246723407235788), np.float64(0.15237808571607042), np.float64(0.1528229914135557), np.float64(0.15262135864452836), np.float64(0.1528343867902154), np.float64(0.152143949519715), np.float64(0.1522133851291572), np.float64(0.15174779326491472), np.float64(0.1517108072224004), np.float64(0.1518058981081544), np.float64(0.1517191984053419), np.float64(0.15173655178969264), np.float64(0.15150853654672883), np.float64(0.15148611491997777), np.float64(0.15165681137741632), np.float64(0.15111681372510105), np.float64(0.15101311284633753), np.float64(0.1507263862563488)]
	max_fun -> 15000
	max_iter -> 400
	momentum -> 0.9
	n_features_in_ -> 2
	n_iter_ -> 400
	n_iter_no_change -> 10
	n_layers_ -> 4
	n_outputs_ -> 1
	nesterovs_momentum -> True
	out_activation_ -> identity
	partial_fit -> <bound method MLPRegressor.partial_fit of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	power_t -> 0.5
	predict -> <bound method MLPRegressor.predict of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	random_state -> 42
	score -> <bound method RegressorMixin.score of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	set_params -> <bound method BaseEstimator.set_params of MLPRegressor(hidden_layer_sizes=(16, 32), max_iter=400, random_state=42)>
	set_score_request -> <function RequestMethod.__get__.<locals>.func at 0x0000020A963D9120>
	shuffle -> True
	solver -> adam
	t_ -> 112000
	tol -> 0.0001
	validation_fraction -> 0.1
	validation_scores_ -> None
	verbose -> False
	warm_start -> False
